line,text
389,"The instructor is so easy-going who spoke Chinese to Chinese students and gave students attendance by simply cleaning the whiteboard.great subject i like it coz i want to enter math and econ.well done, he is a nice guy, he is willing to teach me many things. i like him because i really like him. there is no reason that why i like one person. yes in one word, he is surely a nice guy who i am facinating.About basic accounting knowledge.Students can get an access to American accounting through this course. The format of accounting in ust is quite different from that in dse.SHIEH,Tony's class is not boring and you will learn much.His note is well-organized. And you will have a great chance to get a good grade.This course is about basic accounting principles like double entries and booking keeping of different situation like bad debt and bonds payable according the US GAAP. This course is easy for all students whatever u were talking BAFS in DSE or not.Interesting lessons with good ppt and examples. He is willing to answer students' questions after class.Just basic accounting, I think there isn't much difference in each professor regrading the content.She used her own materials yet she often jump around them. The sequence is confusing so it will gives you a hard time on understanding. In short, personally I prefer the text book.Easy if you have studied accounting in secondary school before.Very boring.As long as you have studied hard enough and finished most of the recommended questions in the textbook, the exam should not be too hard. The final exam is brutal, but the midterm and quizzes are easy to handle. The mean in both midterm and final is alright, it really depends on the professor, as different professors have different format of exam. Some have all MCs and some MCs and both short and long questions. Be careful in your calculations and beware of careless mistakes (it happens all the time).The workload is okay, with few assignments.Not difficult to follow, all are DSE BAFS stuff."
390,"He will give you see the financial report in the beginning and ask you how to interpret the numbers.A bit slow in teaching, but he explains the concepts very clearly and with many examples so that everyone can understand.Not that good, only B range even I got 85% mark. Many students got C range, especially for students who didn't study BAFS before.Need to do a case study, not much assignment."
391,"No regular attendance needed, he will tell you when taking the assignment.The content of ACCT2010 is useful, but some calculation parts were hard to handle.Her teaching is good, she regularly gives hand-outs. i think this hand-outs are useful.her grading is .. i dont quite understand the purpose of giving out a 'card' when someone reply back to her question. mostly, her grading is quite fair enough.Workload is not too heavy, but some assignments are very hard. So I recommend to have someone to take this course together with you. it is better when doing assignments.basic accounting knowledge in american way"
392,group discission
393,some normal thingsmaybe a little bit fast but the notes are good really comprehensive and helpful for understanding
394,useful for tests and exams
395,taught well excellent greattests werent really difficult
396,"if h have study bafs (account) during your secondary school ,you will probably get a satisfactory grade in this course"
397,mean b or b+
398,above average maybe a
399,good good goodsmall dun need to do much things maybe some short exercises
400,nearly no workload
401,really really really lighthe assumed all people have accounting concept already
402,difficult to catch up what he said as he skipped the basic conceptshe liked to tell broken gags
403,"he forced students to ask questions and answer questionsthe grading is fair, but the final exam is horrible. the criteria is not limited to his powerpoint, but also the things and examples he gave randomly during class OMG"
404,"i almost failed in the final exam because i forgot the example he saidrandom class assessments, must attend lesson or u GG"
405,arrrrrrrrrrrr
406,help
407,when end
408,no
409,"dont reg himvery easy if you spend some time to do the questions, not difficult to get a very very high marks in the mid term and finalquite boring, he just teaches you what on the notes and not much you can learn from the professor. You can simply read the notes to get the main points or conceptsvery easy to get a very high marks in the mid term and exam. Good Gradenot much to do doing the class, just some in class exercises. Midterm and Final are not difficult, similar to the questions in the bookThe class content was good. It taught basic concept of accounting, even if it could be confusing at times. I could understand basic accounting and it was a satisfying class to take.Chen was very good at teaching. His technique was very personal, but I personally enjoyed it.contents are very good and maybe hard to follow if you miss classes later. But still, I could understand basic accounting through this course and was satisfied.i loved teaching from the professorthere were three tests: two midterms and one final term. I did 1sd above on the first midterm and the final. But I got below mean on the second midterm. But I ended up with b+. You should always attend classes.there were no many works to do. If you attend class, there are no hard things to do.Course Introduction; Overview of Financial Accounting"
410,The Financial Statements; Accounting Equation
411,Accounting Principle; Accounting Process
412,Cash and Accounts Receivables
413,Merchandise Inventory
414,Long-term Assets: PP&E
415,Current Liabilities
416,"Long-term Liabilities: Notes, Bonds, and Leases"
417,Shareholder＊s Equity
418,Statement of Cash Flow 每 Direct Method
419,"Statement of Cash Flow 每 Indirect MethodThe instructor is interesting and encourages class discussions and questions.debit, credit, depreciation expense, liabilities, cash flows, basically all the stuff preliminary stuff in accounting.The notes are unreliable as there are many powerpoint slides with no useful content on it,  which makes revision a lot harder. My suggestion is to download an e-book which is a lot better than his notes.It is not as easy as you imagined if you haven't studied accounting in high school before. I have no acct background and struggled quite a bit, it's hard to learn the basic in a short period of time. Also even if i learn't the stuff, the mean is VERY HIGH as most ppl have acct background already. So i would suggest to do A LOT of exercises that would help, or else it's hard to catch up with others.I would say it's very bad and not helpful for students to learning accounting form the start and build a better foundation. He keeps talking about out syllabus stuff -__- totally irrelevant to exams and not helpful at all. He keeps asking us to read bloomberg and financial times. :(   His attitude is not good and quite rude to students, he hates people who asks stupid questionsThe content is similar to what we learnt in HKDSE."
420,"Therefore, for those who have take the BAFS as their elective and studied account before, it is easy for them in this course.Teaching is good.Basic accounting skills. For those who study DSE, it would be very familiar with you. The difference is just English and US accounting stye format.Nice teaching. Accounting is supposed to be a qute boring course while Tony teaches it in a way of humor and deliever the complicated concepts in a very clear way who is so far the best professor in my university life.Chapter 1: Corporate Finance and the Financial Manager (exclude 1.2)"
421,Chapter 3: Time Value of Money: An Introduction
422,Chapter 4: Time Value of Money: Valuing Cash Flow Streams
423,Chapter 5: Interest Rates (exclude 5.3)
424,Chapter 8: Investment Decision Rules (exclude 8.6 and MIRR)
425,"Chapter 2: Introduction to Financial Statement Analysis (exclude 2.5, 2.6, and 2.7)"
426,"Midterm exam, chapter 1,His English proficiency is a bit tough that you should expect to listen very carefully his teaching in class or watch his lecture video after class. However, his teaching quality is high that he explained concepts in detail with examples in powerpoint, while other lecturers don't always have. Moreover, a list of homework questions is suggested so that we can have sufficient practice before exams.The powerPoint he used is very messy. you need to catch up what he is talking by taking notes and asking him questions after the lesson. Otherwise, you won't know what is the answer of many questions that are about the examples he used in lecture. Every time you answer a question or ask him a good question, you would be asked to drop your name on a paper for the evaluation of your participation.He tends to speak emotionally but in fact the class is quite boring since only few people gave attention to his class.The materials she provide are awesome. She provides both answer and step by step solution to the homework problem, which is crucial for accounting.She is really good, nice and know the materials. Her class is not boring at all. The speed of the class is moderate, not too fast (you will be able to catch up what she is trying to say), and not too slow (she will make you fall asleep in class).The course will explain with real-world examples the uses and some technical details of various data"
427,mining techniques. The emphasis primarily is on understanding the business application of data mining
428,"techniques, and secondarily on the variety of techniques. We will discuss the mechanics of how the"
429,methods work only if it is necessary to understand the general concepts and business applications. You
430,will establish analytical thinking to the problems and understand that proper application of technology is
431,as much an art as it is a science.The course is designed for students with various backgrounds -- the class does not require any technical
432,"skills or prior knowledge.The notes is not clear enough. If you haven't studied accounting, it would be better to buy a textbook, rather than just using her notes.Good. She is very patient and willing to answer every question. However, there are participation marks for students who answer her questions.Good. It is hard to get a D or F in her class, even I performed really bad in every midterm and exam. I got a C- in her class. I am glad that she doesn't give a D to me.Not much. Just a group project. She doesn't count attendance but there are 10 in-class assignments. They are only available for present students. So there are no differences between taking attendance and in-class assignment.About basic accounting theories"
433,Should be easy for those who studied BAFS in high school
434,"From writing double entries to financial statements and analysis by some accounting ratios, almost 80% are those taught in high school.Relevant notes for each class, but hard to follow sometimes as the professor shared many examples that we had to interpret the answers ourselves.I did not have any relevant Accounting knowledge before enrolling this course. Do not rely on the instructor to teach you accounting knowledge. The basics will not be sufficient for you to survive the examinations. The power points has many slides which makes you hard to concentrate and study it.There are many, many, many irrelevant knowledge taught in class, good for you if you are interested in accounting. I highly suggest you learn by yourself, do not rely on the instructor. However, you should really attend lessons as what the instructor taught during lessons will be included in the examinations. He will give tips to students before examinations.Content was useful for introducing the basics of accounting, with some simple calculations. Was relatively easy to understand as someone with no prior experience with accountingFriendly professor who was able to explain concepts clearly so that they were easy to understand. She often uses many examples to explain her concepts, and also uses in-class assignments to help students understand better.midterm below mean 1 sd  final above mean 1 sd -->c+Thoroughly covered course materials and basics of accounting. In the end students can expect to understand what accounting is, how it works, and international differences. Overall, content is very solid.Poor instruction, relies heavily on work outside class, and expectations not always clear. Not enough emphasis given to IFRS compared to its frequency on exams. Exams are disproportionately hard to classwork. Professor Shieh is humorous and has fun during class, but gets carried away and very often does not finish his lectures. He holds students past the end of class almost every lecture, and is arbitrarily serious during quizzes, making them unnecessarily difficult and confusing.Class materials are mostly ppt, which are mostly extracted from the textbook. The materials are well shwon but some of the details are missing which we have to look for them by ourselves.She sometimes just reads the powerpoint or the presenter note included in the powerpoint, so the teaching was not very necessary. The information is well taught even thoguhthe content is a bit too much for those who have never study accounting before and even though you have study accounting in DSE the content will be slightly different from what you have beforethe professor is nice and funny, she will use real life example and bring real stuff to class to explain"
435,"no ppt but the professor will hand out print out notes and upload to canvas after the lectureThe course is mainly about some basic principles of accounting system and concept. Some knowledge is already included in the syllabus of BAFS in HKDSE. The course gives a overview on ethical principles, double-entry system and financial statments.The lecture notes are very well-organized with in-class exercises to ensure students grasp the concept. Everything is clearly explained with example.Fundamentals of accounting, understanding financial statements in general and be able to produce them.Terrible Instructor, material not clear. Very strong accent and very fast pace to go from one topic to the other. Since he procedes so fast it is hard to understand.Hard grader, very competitive. The first quiz is always what lowers everyone's grade. Midterm also definitively hard.The overall workload is moderate but a lot to study for midterms. Defintively have to study with continuity and do all the exercises to do well in the class.Her notes are clear and easy to follow. Having revision over her notes is already enough for exams.She has passion over accounting and has clear teaching but she teaches quite fast and sometimes difficult to catch up if you are not concentrate enough.The mid-terms are quite easy but final exam is very difficult.Having mean score will get B or B-.Score with one SD higher will get B+ or far the grade is not bad if you study.a number of in-class exercises which count in final grade are givenlearn about things some students have learnt in BAFS in secondary school. So a little bit not fair to those who don't take accounting in secondary school.Sometimes he teaches as irrelevant thing, like how to predict movements of stocks, how to read companies'  financial report, but luckily these will not be in the examination. Although I find his lessons a little bit boring, he is a really good teacher and can teach well, his accent is very clear and can illustrate his ideas very well. Also his in class exercise is very useful in revisions.This course teach the foundation of accounting, such as accounting equation, financial statements. The topic is almost the same as the DSE syllabus, but the accouting method is slightly different, like the journal entries. Those students studied BAFS in high school still need to pay attention.His teaching is quite well. He would explain every concept in details and make some jokes during the lessons. He emphasized in the first lecture that he really really encourages QUESTIONS and mentioned that he would mark down who have asked question after the lesson and give marks for participation. It leads to a result that a lot of people asked a lot of unhelpful questions while Tony would answer them seriously, making the lesson behind and behind the schedule.Professor covered the basics of accounting and was enthusiastic regarding the material.Xi Li is what you'd expect when it comes to an accounting instructor. Follows the syllabus quite closely and is always willing to meet if you need help.Very fair grading. Somewhat tough to get an A, but if you put in the work Xi Li will give you the grade you deserve.The workload is somewhat heavy. There is a midterm and final, but also readings and assignments, which you are expected to stay on top of.Literally almost all the things on the Gibby and Gibby textbook are taught except a few chapters that are not that important.Kathy is a very nice professor."
436,"Her teaching is one of the best among all UST professors. However, you need to preview to follow up her speed.Nothing too difficult, as it's just an introduction to financial accounting. This course covers material such as cash flow statements, income statements, the time value of money, depreciation, ratios, etc.7/10"
437,"Your experience would greatly depend on whether you have learnt accounting before or not. If you have, be prepared to get bored out of your mind. He covers the content at a snail's pace. For instance, he talked about the concept of separate entity for about 40 minutes. Let that sink in. However, to the uninitiated, the professor would be incredibly good, since it is quite impossible to fall behind."
438,He is very casual and relaxed. He also uses good examples to illustrate his points.Basic Accounting concepts
439,easy to comprehend if you've taken accounting in high school
440,"If not, you'll still be able to follow the course easily.Easy to follow and understand."
441,He uses a lot of real life examples and goes through the syllabus quickly and efficiently.
442,"Invites you to voice out your opinion and QuestionsThe class was not too difficult. I enjoy the subject of accounting more than other people though. The topics were introduced in an order that built off each other so it is good to attend class and keep up with the work.The teacher was fairly boring, but it is hard to make accounting more than dry.Throughout my 12 years of pre-university education, I've never learnt any accounting knowledge... And I regret that. As expected, I started off the course panicking, uncertain of what's to come. But the materials were way to understand and guides you to LITERALLY, learn the principles of accounting. To me, that's awesome. The only downside to the materials is our professor requires us to finish 12 chapters for the final exam, while other professors only need their students to go through 3-4 chapters for the exam. Believe me, that kinda sucks. But overall, I'd say I actually learnt something.Same with the title: meh. I mean, I'd say this course is a total disaster based on the extra chapters we need to study, but after attending all the lectures, I could still vaguely understand what she's talking about, even though getting good grades is another completely different matter. Her classes aren't that funny and energetic, but also wasn't too boring or dull. So I'd say her teaching was so so. See what I did there? :)The course syllabus is similar to BAFS accouting in hkdse. You should be able to pick up easily if you studied bafs at secondary school.His lectures are full of out-syllabus content. Unless you are really interested in stuffs apart from accouting, you can simply skip those lectures.u can simply self-study and get a good grade. I went over the course content a week before the final and mid-term and i got good results (above mean).nearly 0. no hw, no quiz , only one mid term, and one final exam.ACCT2010 covers some of the fundamental accounting principles. Possessing BAFS Background in HKDSE is a very big advantage because 80% of the course is quite similar what students learnt in senior secondary age."
443,For those who haven't studied accounting before (like me). Be prepared to pay effort to catch up. You have to learn 2-year stuff within 3 months.
444,"But anyway I do not recommend anyone to give up from studying this course: It is very important that you need to know how to read financial statements  and pay attention to some ratios in preparing business case analyses (Case Competition, LABU stuff) or let say, ACCT2200 you will study in second year in HKUST."
445,"Your hard work may not give you A in this course but the effort you pay can be turned into real outcomes in no longer future.In general, her teaching is fair."
446,She teaches the concepts in a step-by-step manner. It can be boring to BAFS Students but it helps students with no accounting background to develop their concepts in a steady pace.
447,"However, Professor Chen usually 'get lost' amid her teaching - and advanced concepts will be suddenly mentioned at the beginning of the semester. It is very hard for students with no accounting background to catch-up"
448,"The conclusion is: She hopes to develop concepts for students with no accounting background but in reality she kind of fails to do so. If you are students with BAFS experience, skip her class. If you are students without accounting background, attend her class, work harder, and you will be surviving then.Basic accounting concepts"
449,Involves some very simple calculations
450,"As someone who is a beginner to accounting, I find the content really straight-forward and simple."
451,"As long as you understand all the concepts, there is not much to memorize.She explained every concepts clearly."
452,"After teaching each chapter she would guide us to do some questions to consolidate our knowledge.hard to catch up for students who haven't studied BAFS in secondary. Therefore, students who study this course should have some basic understanding in Accounting or else it's hard to catch upquite quick"
453,and hard to catch
454,"but is patient enough to answer the question people raiseQuite good. Made her own notes. She explained clearly during lessons and you could ask whenever you don't know.Teaching method is different from other professors. She adopts a secondary-like teaching method. She distributes new notes every lesson, which allows students to catch up more easily. Those who like to write notes would be preferred to take her classes.have 12 in-class exercise but only need to submit 8 of them"
455,mid-term *2
456,final
457,midterm is too easy but final is really hardNo CommentKathy is a very nice and kind person
458,You can feel free to ask her about accounting and she is so welcome to answer you
459,"But her voice is quite softThe content examined in the tests are quite standard, all covered by classwork and chapter questions. If you are hard-working enough to study all questions in the chapter and finish the work in class, you'd probably see familiar questions in exams.No CommentNo CommentNo CommentThe content is nice. It teaches the basis of accounting very thoroughly, while not delving into too much contents.Kathy Ho is a nice teacher, sometimes she would share her thoughts and feelings of her trips and certain incidents to her students. She also teaches effectively, so if you miss her classes, you will have quite a hard time.For HKDSE accounting students it would not be very difficult, but for those not, it could prove troublesome. The syllabus is very intense. A topic which could take a few weeks to learn in HKDSE is stuffed into 2 lectures here. Students who are new to accounting have to be prepared.Tony is a very good teacher. He is kind to students, patient to answer their questions both in class and after class. He explains ideas well and he will repeat or draw in detail to make sure you understand. He likes to add in a lot of extra information about accounting. He is funny as well. His lesson would not get boring.She covered almost everything. The contents are basic info for accounting. Students who studied BAFS in high school will have a huge benefit.Really poor at teaching. You have no idea what she is doing and she has no idea what you are doing as well.The first and second test were extremely easy and were meant to boost up everyone's mark. However, the final exam was extremely hard and the average was about 54%."
460,The final grade usually only depends on the final exam because most of the students get similar mark during the first two quizzes.
461,"Have to answer a question in class to get participation mark and hand in 8 in class practices to get perfect.Not much. Quite average.I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course before I don't really know anything about this course, in fact I haven't even taken this course beforeNo CommentHave lots of information about accounting but those are not cover in the final exam. Many content which is taught are not related to the exam.Tony is nice. He make some jokes during the lesson. Also, it is very free during the lesson. So the teaching is nice.The grade is not too good. It is because the difficulty is too different between the assignment and the mid-term or final exam.Only 3 quiz and 5 assignments needed to be done. And not all quiz are calculated for the need to take attendance and it is easy to handle.She will provide notes with blank before class and some hard copies in class. After class, she will upload filled notes. Exercises are based on textbook.Although I don't think her teaching is good personally, she is a diligent professor who will keep answering most of the question on canvas and repeat what we confused in class many times.Large proportion of the content overlapping with dse syllabus, so people who studied BAFS accounting module would have advantage.Very detailed explanation that students could follow easily. Friendly manner. Clear and useful powerpoints.Fair grading. Three mini exams during the semester. Participation marks were given to those who answered pop-up questions in class. There were also irregular in-class exercises. Also a group project similar to case analysis. No attendance will be counted though.Three mini exams would be a burden. But pretty similar to powerpoints distributed. (Remember to attend classes to get tips for exams!)The content for exam question is little. However, the notes included many other information about the real world and real incidents and figures. If you revise for midterm or final, you can ignore those thing."
462,The book is useless too. As there are a lot of things not included in the exam.
463,"The syllabus is similar to BAFS but some format changed.50% content, 50% other stuff(sharing of some news).Teaching basic accounting skills, most of the things have been learned in secondary school, if you have study BAFS before. Using notes for teaching, no powerpoint is available. The notes are not really good, you may always lose your way in the lessons. But the notes solution will be post soon.She is willing to teach if you have any question, just go free to ask her. Her lessons are boring, you need to pay attention, I always do not know where is she talking about.powerpoint teaching"
464,Those powerpoints are edited by the textbook publisher.
465,Professor will modify a little bit.
466,Textbook question will be used as teaching material.
467,She assigned us to conduct a group project which is about finding mistakes under accounting policy.acceptable
468,She is an Taiwanese visiting professor who went to United States for study/job purpose.
469,Her English accent is acceptable.
470,She was kind to answer student's questions.
471,She asked questions in lesson so as to give participation mark.The course mostly covered DSE BAFS materials. The course is easy if you studied BAFS before. But it is quite difficult if you have not studied BAFS before. It includes basic accounting principles and some basic calculations.
472,Some inclass exercises.
473,2 mid terms
474,1 final examA little bit boring but she is nice.
475,"She is willing to answer your questions patiently.Notes are prepared. If the lesson is canceled, powerpoint will be prepared.Easy to understand and follow what she said. Sometimes will have some interactions in the class. Also, Professor Chen like to make jokes in class, so it won't be too boring.NO assignment , NO quizs, as the professor said, if you hv studied BAFS before, you are welcome not to attend the lessons at allHis teaching is a little bit boring, mainly focus on the accounting rule but sometimes talk about the worldwide stock markets which do not related to the mid term and final at allbasic accounting to well prepare you for future ones. A nice introductory course for previously non business students.good powerpoint, easy to follow what he teaches especially for students with no accounting background.He gives very little As. Try to score full mark for the quizzes and groupwork since they are relatively easy to score. Try getting mean + 1SD for both mid and finals and you'll secure a B+.he gives lots of quizzes, groupwork and homework. He isnt going to check your homework but try to do all since some of the formats are similar to those of the quizzes/ mid/ final. (he'll attach an answer key for you to check so that's an advantage)The concepts were okay. She tried not to miss out any concepts that the actual book covered. Lots of print materials were handed out and the professor had exercise questions to make sure we understood the concepts.Her teaching was fast. If a student missed one class, it became quite hard to do the catch ups. Also, she teaches fast and a bit boring, so it's important for a student not to lose his/her focus.normal content as othervery knowledgeable prof"
476,but always teaching things about financial market not testbook relatedok poor grade
477,mid term below mean a bit
478,final at mean
479,only grade on mid term and final
480,also have in class exercise but seems only answer a few time questions already oknth to do
481,no attendance no homework at all
482,there is bonus in doing on class presentation and news clipping
483,each will give one bonus score to final score so many people are doing it and eventually everyone score the bonusIt covers many topics through out the semester.
484,"However, many of those were being learnt from high school, given that the students studied BAFS.Kathy is nice and funny in class. This is the first time she taught acct 2010. I could feel that she prepared a lot for the lesson. However, if you have no concept about accounting, she may not be the best choice for you as she was not explaining accounting clear enough.If you have studied BAFS before, don't expect to have the similar content that you have in high schools."
485,"Compare to Li Xi or Tong's content, her is much difficult but actually you cannot find out how they can apply to acctountingOK. Just a bit boring as she talks so soft.If you seat quite behind, it is not possible get all the content she said.Brief introduction of accounting"
486,Easy content
487,"American accounting styleI did not take Acct in DSE, and it will be very difficult for me to follow her teaching. But if you took Acct in DSE before, you will feel easy to follow. She is kind and considerate so you can ask her questions after lessons.The content of the class very closely follows the four basic financial statements which are: Income Statement, Statement of Cash Flows, Balance Sheet, and Statement of Stockholder's Equity. Going into this class, I didn't have much excitement surrounding learning accounting, but I think that Professor Shieh did a great job of making what he had to teach quite exciting. Although the class had some of the hardest and most dense content of my semester, Tony broke it down nicely and the final ended up being one my easier ones.As stated before, I think that Professor Shieh was a wonderful teacher. He frequently gave real world examples to ground the concepts. He also tried to be extra enthusiastic about what he was teaching in order to bring the overall energy of the course up as well."
488,"I think that having a good professor for this class is important. I can only imagine how bored I would have been if my professor was not enthusiastic about what he/she was teaching.In this course, it teaches the basic components of a financial statement, such as shareholders equity and statement of cash flow. It mainly introduces the calculation of bad debt, inventories, and depreciation of assets.He uses an interesting way to teach, often makes jokes."
489,"Loves to answer students' questions, but sometimes uses too much time. Some missing parts of the notes need you to attend lessons to write down.First half of the syllabus is similar to HKDSE BAFS. Difficult parts like bonds and sharesThe teacher always talks about examples that are not printed on the notes, so you have to pay attention in class. If you have any question, she will answer you patiently and explain clearly.Good content. But he uses a different book, so it's quite troublesome if you want to form a study group.Excellent teaching method, makes you really understand the material even though never learn about accounting.Quite good, I got slightly above mean in the midterm and almost mean plus sd in the final. I got A- for this course.The workload is basically quite low, some group exercises and quiz. But not all the grades are taken, one worst score will be excluded. The questions really help you learn, have to pay attention to the questions, some will be tested in the midterm or final with some minor modifications. The suggested question in the book is crucial as well.In this course it teaches the basic components of a financial statement, such as shareholders equity and statement of cash flow. It mainly introduces the calculation of bad debt, inventories and depreciation of assets.The teaching is clearly delivered, there are some missing parts in his powerpoint as the professor wants his students to attend his lessonsclear"
490,lecture note with some in-class exercise
491,nice and fast to answer the questions in the book in canvas
492,even a student did not take BAFS before can also follow the content in the course
493,no attendance requirementeasy to follow
494,always share some business news to us
495,will print out the lecture note to us
496,"have some in-class exercise and can have better understanding about the topicVery effective and useful. You will learn about basic stuffs about Accounting.Very useful and helpful with teaching materials. She gives very helpful teaching materials to students. These materials would help you to easily understand about Accounting.The content is quite easy if you studied BAFS in secondary school. Almost everything is based on the content in DSE.Professor always talk about things out of the content, and kind of expect we know everything related to accounting before attending lectures. Not easy to catch up if you did not study BAFS in secondary school.very educative and it is not too challenging. It would be much more easier if you studied BAFS before.The explanation is clear but he talked a lot of extra stuff that is interesting but irrelevant to exams.He claimed that the average grade is B+. Yet, the mean of the final and mid term  exam is quite high. Getting satisfying mark in exams doesn't secure a good grade for some students.The workload is not too heavy. There is only one mid term exam with 45% and one final exam with 55%.Relatively complicated but helpful to your future studiesProviding extra knowledge."
497,"Although professor sporadically made some jokes,the lessons were not interesting.Because of my accounting background,i got A+ in this subject.However,the overall grading is about B or B+.Prof.Shieh may not give a good grade if you cannot comprehend the teaching notes well.Quizzes are quite difficult because they were taken simply after the professor taught you."
498,"Workload may not be too heavy and everyone can handle it with the prerequisite that you have attended the lessonsPractical case anaylsis,"
499,"difficult to catch up if no prior Account knowledge in secondary schoolVery willing to answer question, encourage students to raise any question"
500,"Quite amusing in his way of teaching, appreciate that:)"
501,Many practical examples in explanations
502,"He always require students to nod and have eye contact with him, a friendly lecturerthe content is overall good and educative. it contains a lot of basic knowledge of accounting.the professor likes to tell business stories in class, which is not only interesting but also educative. but I don't think he has much experience in assessments.he tries to make his exams simple, but everyone took good scores in the mid-term, in which case you can't really tell who deserves A range. so in the final the range became huge, and many people got bad grades. I don't think this is good.it's not so heavy. some optional homework and two exams.It's a bit hard. Even for ppl who have learn accounting before. Tony's teaching materials are probably the hardest amongest all the othe professors.  I personally think the bond and lease is the most difficult part.He's pretty good. He made everything clear and easy to understand andddd he is funny.The course covers elementary knowledge for beginners who just learn accounting. The course will not even include how to write an income statement or balance sheet. You will just learn roughly what accounting is, the concept of bad debts, components like account receivable/payable, accrued expenses in an income statement and a balance sheet.I would definitely suggest Prof Mak to be your lecturer. Not only is he funny, but he also knows what the weaknesses of most students are facing in accounting. He would therefore spend more time in explaining particular topics until we clear the doubt. Unlike other professors who are trying to cram all the knowledge they think a year 1 student should have to their students but in fact they cannot really understand what is going on... Prof Mak would rather pick quality over quantity in this situation.easy thing learnt in BAFS during secondary school. Once you comply the knowledge she taught with what you have learnt. Good grade is waiting for you.She is keen on teach and answering all questions asked by her students in her lecture. She also loves encouraging her student to ask more and more.The grading is normal. Work hard can guarantee you a good grade which means A range.Just final exam and mid term exam. They are both easy if you have done all the exercises she suggested. Assignments are easy and are done by groups.the content is quite intensive and if you didn't take any accounting course in your secondary school, it will be quite challenging.Tony is an amazing teacher who has passion in teaching. He makes accounting less boring and if you're  active in class, he will help you to get better grade at the end.Brief introduction of accounting"
503,Easy content
504,American accounting styleSuch a passionate teacher
505,Accept students' questions asking after every lesson
506,Funny teacher
507,Well preparation before lectureQuiz 1 super easy
508,Quiz 2 easy
509,Final : difficult
510,6%participation (can be easily attained)
511,just answer question or clean the whiteboard for once
512,Mean is quite high for Quiz 1 and 2There's an in class exercise after every chapter ends and it's a must to hand in at least 8 of them but    all of them are too easy and you can discuss it with your peers
513,"Only 2 quizzes and 1 fianlli xi covered less topics and mostly the practical ones. i think he did skip some topics covered by other instructors, which i think is okay though i prefer to understand more fundamentals as i have no accounting background in high schoolhe ddidnt hestitate to answer questions, but he sometimes did sharings on finance side, and discuss with us financial issues. Quite interesting to learn more than accounting thoughThe content is fairly straightforward, lecture slides and the textbook are easy to understand for the most part. The course introduces what financial accounting is and how its done. The topics covered were:"
514,"Balance Sheet, Income Statement, Statement of Stockholders Equity, Statement of Cash Flows, US GAAP vs IFRS, Journal entries and T-accounts, Adjusting entries, Reporting sales revenue, reporting cost of goods sold, reporting liabilities, reporting assets, reporting bonds and reporting owners equity.The professor was very engaging during class, and she taught the concepts clearly so that all the students were able to understand everything. She would also incorporate the use of in-class assignments and examples from the textbook to demonstrate the concepts taught in the class.Easy for those people learned accounting before. Answering the questions and asking questions can also gain bonus marks. The attendance is not count.No CommentOnly calculate the marks from mid-term exam and final exam. The questions were similar to the questions shown in the lesson and the in-class exercises.No homework assigned. Only have 1 mid-term and final. But can choose to do the news presentation in class around 1-2 minutes for getting the bonus marks. There were in-class exercises answering these questions can gain the bonus marks.Content is clear but covered some news which wouldnt be tested in exam.Easy to understand and professor was willing to answer questions after class"
